"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2750,36,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2750,180,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2350,22,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2700,2,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2700,5,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2550,4,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2000,2,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2700,40,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2600,20,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2750,120,"Nej","1"
"2016-01-19","SE0000418550","Spiltan, Investment AB","Köp",2500,20,"Nej","1"
