"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Sälj",75,100,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Köp",75,100,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Sälj",75,20,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Köp",75,10,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Köp",75,100,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Köp",75,50,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Köp",75,10,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Köp",75,27,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Köp",75,200,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Sälj",75,50,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Köp",75,20,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Sälj",75,100,"Nej","5"
"2016-12-12","MI5590468016","Alvestaglass Partners Sweden AB","Köp",75,166,"Nej","5"
