"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,13,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,92,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,3,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,13,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,3,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,42,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,3,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,92,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,23,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,23,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,3,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,23,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,42,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,13,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,3,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,392,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,11,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,3,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,602,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,42,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,13,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Köp",5000,0,"Nej","0"
"2016-04-14","SE0000418550","Spiltan, Investment AB","Sälj",5000,0,"Nej","0"
