"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,1570,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,1380,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,300,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,2000,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,150,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Köp",18,0,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,200,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,700,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,2000,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,150,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,2000,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,1000,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,150,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,670,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Köp",18,0,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Köp",18,0,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,670,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,300,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,680,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,300,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Köp",18,0,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,667,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,150,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,300,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Köp",18,0,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Köp",18,0,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,250,"Nej","0"
"2017-06-19","MI5590468057","XTZ Partners Sweden AB (publ)","Sälj",18,250,"Nej","0"
