"2017-06-19","SE0000418550","Spiltan, Investment AB","Köp",7500,6,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Sälj",7500,7,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Köp",7500,6,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Köp",7500,10,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Köp",7500,6,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Sälj",7500,150,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Köp",7500,2,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Köp",7500,1,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Köp",7500,5,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Köp",7500,10,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Sälj",7500,10,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Sälj",7500,35,"Nej","5"
"2017-06-19","SE0000418550","Spiltan, Investment AB","Sälj",7500,100,"Nej","5"
