"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,10,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,4,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,5,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,3,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,74,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,4,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,5,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,195,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,10,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,20,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,30,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,10,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,220,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,5,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,20,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,1,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,20,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,75,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,10,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,5,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,40,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,95,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,9,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,50,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,1,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,100,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,5,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,20,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,20,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,4,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,200,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,8,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,10,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,20,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,100,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,20,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,50,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,12,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,200,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,20,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Sälj",5200,20,"Nej","5"
"2016-06-21","SE0000418550","Spiltan, Investment AB","Köp",5200,2,"Nej","5"
