"2016-02-22","SE0000418550","Spiltan, Investment AB","Sälj",3150,250,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",2950,30,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",2950,500,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",2950,6,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3000,600,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",2950,20,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",2950,20,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3000,70,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3000,10,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3100,50,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3000,20,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",2900,2,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3000,10,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3150,20,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3150,100,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",2950,30,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Sälj",3400,50,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3100,12,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3150,10,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",2750,50,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Sälj",3150,0,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3150,0,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3150,0,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3150,2,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3150,70,"Nej","0"
"2016-02-22","SE0000418550","Spiltan, Investment AB","Köp",3150,2,"Nej","0"
