"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,2,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,10,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,20,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,20,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,10,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,30,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,2,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,18,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,18,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,2,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,20,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,40,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,20,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,60,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,5,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,2,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,74,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,20,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,4,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,50,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",5400,3,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,100,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,8,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,50,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,2,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,10,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,2,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",5800,5,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,2,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,1,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",5700,2,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,5,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,41,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",5400,6,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,100,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,5,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,50,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,30,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,10,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Köp",6000,10,"Nej","1"
"2016-08-22","SE0000418550","Spiltan, Investment AB","Sälj",6000,10,"Nej","1"
