"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,21,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,31,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,121,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,71,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,71,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,168,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,171,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,20,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,21,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Sälj",4700,63,"Nej","0"
"2016-11-14","SE0000418550","Spiltan, Investment AB","Köp",4700,0,"Nej","0"
